
=== Evaluation on BGL10k ===
Processed 35.4% of log lines.
Processed 35.4% of log lines.
Processed 35.4% of log lines.
Processed 35.4% of log lines.
Processed 35.4% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.5% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.6% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.7% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.8% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 35.9% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.0% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.1% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.2% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.3% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.4% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.5% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.6% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.7% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.8% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 36.9% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.0% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.1% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.2% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.3% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.4% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.5% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.6% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.7% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.8% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 37.9% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.0% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.1% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.2% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.3% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.4% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.5% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.6% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.7% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.8% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 38.9% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.0% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.1% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.2% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.3% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.4% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.5% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.6% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.7% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.8% of log lines.
Processed 39.9% of log lines.
Processed 39.9% of log lines.
Processed 39.9% of log lines.
Processed 39.9% of log lines.
Processed 39.9% of log lines.
